zcr,rms_energy,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,sp_centroid,sp_rolloff,sp_bw,label,,
0.0450204376,6.7063046728,-162.175314589,154.760890418,-24.7801553033,-27.2010176666,-26.4120936765,-3.6361512002,-23.7527862525,-9.2631592418,-12.0236360999,-3.2165558999,-3.6703844724,0.0630988748,-2.0841364763,2051.25913369,4722.96587243,2750.76070696,101,-,Dog
0.0073287504,0.1998442232,-581.737028287,8.2071221167,-6.6588026951,-4.290906736,-3.0344781539,0.2592793463,-1.9639465777,-0.2715767925,0.5182840822,0.3418842141,0.9061018203,-0.0095246014,-0.1905495242,280.522554401,568.906227342,264.801778249,101,-,Dog
0.0022975276,0.1739826381,-586.620998686,11.93307393,-0.9866353253,-1.8029882563,-2.18046603,0.9725591473,0.2878797396,-0.369176434,-0.3934827657,0.3131162985,0.0946682989,0.4794332121,0.7549783922,189.150173665,440.956034295,329.271003696,101,-,Dog
0.0261564675,0.5569134472,-420.047228344,158.357187426,-5.4484909152,-2.6486965777,10.7193142988,13.4645102796,9.9153164623,7.7745845863,7.8995733862,6.6322603393,7.0873290517,9.024755713,8.8280328215,1422.31984418,3488.47882831,2226.89103138,101,-,Dog
0.042454412,1.2332556394,-399.702241966,98.4311303424,12.8359931973,-7.1428396095,-18.6999774161,-17.7624327885,-20.3461953336,-13.7100407518,-6.387266529,-13.588964894,-9.6748323613,0.3388604036,0.6922251814,1778.42361108,4073.07281848,2509.28843992,101,-,Dog
0.076815364,1.2942755066,-357.297341562,74.8953666301,6.2099974277,-5.2193856145,0.944590677,12.157757954,1.2233771458,-5.2588867526,-5.1264850296,-5.4154830625,-5.6328950237,-3.0652277817,4.1673296218,2807.55146114,7673.11462261,3502.93571664,101,-,Dog
0.0261485372,1.9211367462,-370.807345955,154.787671057,42.273394276,-1.2060475755,-2.4909140053,-7.9771704253,-10.4801441373,-5.8947729141,-4.1001717668,-6.4954475685,-9.5514807206,-9.1641112718,-2.6319275267,1142.73093377,2802.9635613,1732.62336109,101,-,Dog
0.0403313515,1.4134841129,-364.620272969,160.036530549,-10.1550756806,-49.205213119,-47.2823693238,-24.8784193117,-23.484139711,-17.8975157492,-8.0022297466,-15.0002367211,-10.6462157716,3.9058806032,11.3528495346,1658.60136138,3307.86971161,2180.76375786,101,-,Dog
0.068405824,0.8138570385,-466.838992757,57.0019210692,-22.1537108293,-25.9992740969,-18.6807499112,-5.5629462655,-12.9292283224,-5.4219031541,0.002328505,-1.8379947233,-1.5348358489,-2.2826898542,-2.4736181949,2110.67452408,4911.96844185,2269.05292359,101,-,Dog
0.0250405579,1.9309409863,-410.592328822,79.3514872205,2.5895908746,-13.4782578402,-25.0835194133,-15.224882271,-6.0873687229,-13.5307325214,-10.4436206729,-2.4118976223,-3.9606133398,-5.403107817,-5.240810855,1806.67260543,4576.87982617,2505.46266093,101,-,Dog
0.0854503517,1.7475957601,-355.405558864,78.6315659333,-80.0555230909,-35.137388091,-33.231552668,-29.352448578,-17.6442993426,2.7252903425,14.1382332496,2.0946625384,4.1382524284,0.6439426992,-8.4095263241,2851.95134317,5844.99064222,2420.67745972,101,-,Dog
0.0316691742,1.2243156278,-387.843349794,112.020373849,11.9783070709,-11.5354426082,-15.416084852,0.3374161434,-1.9037226913,-9.614373833,-2.8870799314,-1.145832126,-1.3580339723,7.1874306366,5.2332756802,2299.61059954,6731.89881362,3384.9750001,101,-,Dog
0.0243823412,4.3653885307,-251.535464435,162.032713119,12.2228534627,0.7217121431,-16.6538403044,3.5492790064,-1.0272250205,-4.6191485353,-1.6040564271,0.8409923099,1.4940646902,0.3097579713,1.9212913235,1226.11043944,2703.94080355,2028.93884634,101,-,Dog
0.0086633103,0.6242506022,-502.826399011,30.5755402884,4.7492019522,0.6023846219,-5.9396144593,-0.9103612842,2.0298221894,0.4497499003,0.0486000576,2.6950041271,2.0481049873,2.2040624142,3.0972405726,759.632204727,2128.08999329,1290.67974821,101,-,Dog
0.0093691089,2.0216878119,-406.981332624,34.9611602032,-5.321628912,-1.122587184,-5.995551762,-2.3920709779,-1.7729825197,-0.3093532325,-0.7842946007,1.1081128097,-0.9432494119,0.9534920561,0.8366521288,591.874613824,1322.96802494,1143.64044276,101,-,Dog
0.0251425192,1.1292682611,-402.932102749,160.468465283,42.1830553992,-11.1243721678,-27.1972124662,-14.7238790835,-4.2844853305,-6.5402857244,-1.7118202743,-5.3229000872,-7.9706443667,0.3729497375,1.2496374353,1061.31104606,1683.2369988,1870.10555554,101,-,Dog
0.0290850221,1.2005740787,-381.224531701,139.28512113,39.6344700713,-10.9806297503,-24.8235336627,-14.350803108,-2.8833067843,-3.1993874543,-0.6900414521,-0.57753745,-3.8555865957,-1.5818936092,-0.631683646,1202.71600868,2043.15624547,2059.93689206,101,-,Dog
0.0382728665,1.2508987209,-325.437150327,167.791219965,-13.0010182022,9.3871013329,-11.6153784877,3.5061619858,-3.5380609617,14.7201510816,13.1662530448,16.6146221208,3.3854976125,-0.9675715155,2.6958709592,1719.54915939,4097.20399507,2478.53585513,101,-,Dog
0.0402656431,2.8140961817,-333.58954904,127.614681664,-19.307153858,-41.628841058,-17.4492635431,-23.213480063,-23.523894293,-17.3005450201,-18.30594099,-10.2639310201,-4.6353679799,-8.9934721684,-2.339425515,1364.25007411,2769.88936068,1428.63399441,101,-,Dog
0.0283441035,1.3030954301,-405.501689547,59.7550813325,-4.0767093808,-8.5507074729,-16.8638047424,-2.2508788385,-9.8767180866,-21.6011842907,-16.9743830057,-4.9045169482,-4.2004246125,-6.2155783685,-3.0366985919,3799.62962717,9534.86237493,4101.02218021,101,-,Dog
0.0189704629,0.3843391934,-540.877871719,49.5579411136,-2.4936697246,-7.0252497678,-6.2258321456,6.2474713436,1.5717400991,1.4233812563,2.7793061282,4.2070621006,1.6859661868,2.3583587105,-0.4755458004,1088.17446509,3149.39333037,1442.97363619,101,-,Dog
0.0208816705,0.1370941909,-569.155881175,30.9281684494,5.3571207477,0.9949949765,1.8906946943,2.3433919991,-1.4331404561,0.3074855136,2.2497306326,1.6821916236,1.0461508727,3.6725094658,5.1106065291,1430.633442,4464.01786362,2351.29797961,101,-,Dog
